UID,sloka,sandhi,morph_analysis,anvaya,
sloka53,"तं चेद्वायौ सरति सरलस्कन्धसङ्घट्टजन्मा
बाधेतोल्काक्षपितचमरीबालभारो दवाग्निः ।
अर्हस्येनं शमयितुमलं वारिधारासहस्रैः
आपन्नार्तिप्रशमनफला सम्पदो ह्युत्तमानाम् ॥ ५३॥","तं चेत्+वायौ सरति सरलस्कन्धसङ्घट्टजन्मा
बाधेत+उल्काक्षपितचमरीबालभार: दवाग्निः ।
अर्हसि+एनं शमयितुम्+अलं वारिधारासहस्रैः
आपन्नार्तिप्रशमनफला सम्पद: हि+उत्तमानाम् ॥ ५३॥",,वायौ सरसि सरलस्कन्धसंघट्टजन्मा उत्काक्षपतिचमरी बालभारः दवाग्निः  तं बाधेत चेत् एनं वारिधारासहस्रैः अलं शमयितुम् अर्हसि हि उत्तमानां सम्पदः आपन्नर्तिं प्रशमनफलाः।,
sloka54,"ये संरम्भोत्पतनरभसाः स्वाङ्गभङ्गाय तस्मिन्
मुक्ताध्वानं सपदि शरभा लङ्घयेयुर्भवन्तम् ।
तान्कुर्वीथास्तुमुलकरकावृष्टिपातावकीर्णान्
के वा न स्युः परिभवपदं निष्फलारम्भयत्नाः ॥ ५४॥","ये संरम्भोत्पतनरभसाः स्वाङ्गभङ्गाय तस्मिन्
मुक्ताध्वानं सपदि शरभा लङ्घयेयुः+भवन्तम् ।
तान्+कुर्वीथाः+तुमुलकरकावृष्टिपातावकीर्णान्
के वा न स्युः परिभवपदं निष्फलारम्भयत्नाः ॥ ५४॥",,तस्मिन् संरम्भोत्पन्नरभसाः ये शरभाः मुक्ताध्वानं भवन्तम् सपदि स्वाङ्गभङ्गाय लङ्घयेयुः तान् तुमुलकरकावृष्टिपातावकीर्णान् कुर्वीथाः निष्फलारम्भयत्नाः के वा परिभवपदं न स्युः।,
sloka55,"तत्र व्यक्तं दृषदि चरणन्यासमर्धेन्दुमौलेः
शश्वत्सिद्धैरुपचितबलिं भक्तिनम्रः परीयाः ।
यस्मिन्दृष्टे करणविगमादूर्ध्वमुद्धूतपापाः
संकल्पन्ते स्थिरगणपदप्राप्तये श्रद्दधानाः ॥ ५५॥","तत्र व्यक्तं दृषदि चरणन्यासम्+अर्धेन्दुमौलेः
शश्वत्+सिद्धैः+उपचितबलिं भक्तिनम्रः परीयाः ।
यस्मिन्+दृष्टे करणविगमात्+ऊर्ध्वम्+उद्धूतपापाः
संकल्पन्ते स्थिरगणपदप्राप्तये श्रद्दधानाः ॥ ५५॥",,तत्र दृषति व्यक्तं शश्वत् सिद्धैः उपचितबलिं अर्धेन्द्रमौलेःचरणन्यासं भक्तिनम्रः परीयाः यस्मिन्दृष्टे उद्धूतपापाः श्रद्धधानाः करणविगमात् ऊर्ध्वं स्थिरगणपदप्राप्तये संकल्पन्ते।,
sloka56,"शब्दायन्ते मधुरमनिलैः कीचकाः पूर्यमाणाः
संसक्ताभिस्त्रिपुरविजयो गीयते किंनरीभिः ।
निर्ह्रादस्ते मुरज इव चेत्कन्दरेषु ध्वनिः स्यात्
सङ्गीतार्थो ननु पशुपतेस्तत्र भावी समग्रः ॥ ५६॥","शब्दायन्ते मधुरम्+अनिलैः कीचकाः पूर्यमाणाः
संसक्ताभिः+त्रिपुरविजय: गीयते किंनरीभिः ।
निर्ह्रादः+ते मुरज इव चेत्+कन्दरेषु ध्वनिः स्यात्
सङ्गीतार्थ: ननु पशुपतेः+तत्र भावी समग्रः ॥ ५६॥",,(मेघ) अनिलैः पूर्यमाणाः कीचकाः मधुरं शब्दायन्ते संसक्ताभिःकिन्नरीभिः त्रिपुरविजयः गीयते कन्दरेषु ते निर्ह्रादः मुरजे ध्वनिरिव स्यात् तत्र पशुपतेः समग्रः संगीतार्थः भावी ननु।,
sloka57,"प्रालेयाद्रेरुपतटमतिक्रम्य तांस्तान्विशेषान्
हंसद्वारं भृगुपतियशोवर्त्म यत्क्रौञ्चरन्ध्रम् ।
तेनोदीचीं दिशमनुसरेस्तिर्यगायामशोभि
श्यामः पादो बलिनियमनाभ्युद्यतस्येव विष्णोः ॥ ५७॥","प्रालेयाद्रेः+उपतटम्+अतिक्रम्य तान्+तान्+विशेषान्
हंसद्वारं भृगुपतियशोवर्त्म यत्+क्रौञ्चरन्ध्रम् ।
तेन+उदीचीं दिशम्+अनुसरेः+तिर्यगायामशोभि
श्यामः पाद: बलिनियमनाभ्युद्यतस्य+इव विष्णोः ॥ ५७॥",,प्रालेयाद्रेः उपतटं तान् तान् विशेषान् अतिक्रम्य हंसद्वारं भृगुपतियशोवर्त्म यत् क्रौञ्चरन्ध्रम्        तेन बलिनियमनाभ्युद्यतस्य विष्णोः श्यामः पादः  इव तिर्यगायामशोभि उदीचीं दिशम् अनुसरेः।,
sloka58,"गत्वा चोर्ध्वं दशमुखभुजोच्छ्वासितप्रस्थसंधेः
कैलासस्य त्रिदशवनितादर्पणस्यातिथिः स्याः ।
श‍ृङ्गोच्छ्रायैः कुमुदविशदैर्यो वितत्य स्थितः खं
राशीभूतः प्रतिदिनमिव त्र्यम्बकस्याट्टहासः ॥ ५८॥","गत्वा च+उर्ध्वं दशमुखभुजोच्छ्वासितप्रस्थसंधेः
कैलासस्य त्रिदशवनितादर्पणस्य+अतिथिः स्याः ।
श‍ृङ्गोच्छ्रायैः कुमुदविशदैः+यः वितत्य स्थितः खं
राशीभूतः प्रतिदिनम्+इव त्र्यम्बकस्य+अट्टहासः ॥ ५८॥",,(पुनः) ऊर्ध्वं च गत्वा दशमुखभुजोच्छ्वासितप्रस्थसंधेः त्रिदशवनितादर्पणस्य कैलासस्य अतिथिः स्याः यः कुमुदविशदैः शृङ्गोच्छ्रायैः खं वितत्य प्रतिदिनं राशीभूतः त्र्यम्बकस्य अदृहासः इव।,
sloka59,"उत्पश्यामि त्वयि तटगते स्निग्धभिन्नाञ्जनाभे
सद्यःकृत्तद्विरददशनच्छेदगौरस्य तस्य ।
शोभामद्रेः स्तिमितनयनप्रेक्षणीयां भवित्रीम्
अंसन्यस्ते सति हलभृतो मेचके वाससीव ॥ ५९॥","उत्पश्यामि त्वयि तटगते स्निग्धभिन्नाञ्जनाभे
सद्यःकृत्तद्विरददशनच्छेदगौरस्य तस्य ।
शोभाम्+अद्रेः स्तिमितनयनप्रेक्षणीयां भवित्रीम्
अंसन्यस्ते सति हलभृतो मेचके वाससि+इव ॥ ५९॥",,स्निग्धभिन्नञ्जनाभे त्वयि ततगते सद्यः कृत्तद्विरददशनच्छेदगौरस्य अद्रेः तस्य मेचके वाससि असंन्यस्ते  सति हलभृत इव स्तिमितनयनप्रेक्षणीयां शोभाम् भवित्रीम् उत्पश्यामि।,
sloka60,"हित्वा तस्मिन्भुजगवलयं शंभुना दत्तहस्ता
क्रीडाशैले यदि च विचरेत्पादचारेण गौरी ।
भङ्गीभक्त्या विरचितवपुस्तम्भितान्तर्जलौघः
सोपानत्वं कुरु मणितटारोहणायाग्रयायी ॥ ६०॥","हित्वा तस्मिन्+भुजगवलयं शंभुना दत्तहस्ता
क्रीडाशैले यदि च विचरेत्+पादचारेण गौरी ।
भङ्गीभक्त्या विरचितवपुः+स्तम्भितान्तर्जलौघः
सोपानत्वं कुरु मणितटारोहणायाग्रयायी ॥ ६०॥",,तस्मिन् क्रीडाशैले शम्भुना भुजगवलयं हित्वा दत्तहस्ता गौरी पादचारेण विचरेत् चेत् अग्रयायी स्तम्भितान्तर्जलौघः भङ्गीभक्त्या विचरितवपुः मणितटारोहणाय सोपानत्वं कुरु।,
sloka61,"तत्रावश्यं वलयकुलिशोद्धट्टनोद्गीर्णतोयं
नेष्यन्ति त्वां सुरयुवतयो यन्त्रधारागृहत्वम् ।
ताभ्यो मोक्षस्तव यदि सखे घर्मलब्धस्य न स्यात्
क्रीडालोलाः श्रवणपरुषैर्गर्जितैर्भीषयेस्ताः ॥ ६१॥","तत्र+अवश्यं वलयकुलिशोद्धट्टनोद्गीर्णतोयं
नेष्यन्ति त्वां सुरयुवतय: यन्त्रधारागृहत्वम् ।
ताभ्य: मोक्षः+तव यदि सखे घर्मलब्धस्य न स्यात्
क्रीडालोलाः श्रवणपरुषैः+गर्जितैः+ भीषये:+ ता: II ६१॥",,"तत्र अवश्यं सुरयुवतयः वलयकुलिशोद्घट्टनोद्गीर्णतोयं त्वां यन्त्रधारागृहत्वं नेष्यन्ति (हे)सखे,घर्मलब्धस्य तव ताभ्यो मोक्षः न स्यात् यदि क्रीडालोलाः ताः श्रवणपरुषैः गर्जितैः भाययेःI",
sloka62,"हेमाम्भोजप्रसवि सलिलं मानसस्याददानः
कुर्वन्कामं क्षणमुखपटप्रीतिमैरावतस्य ।
धुन्वन्कल्पद्रुमकिसलयान्यंशुकानीव वातैः
नानाचेष्टैर्जलद ललितैर्निर्विशेस्तं नगेन्द्रम् ॥ ६२॥","हेमाम्भोजप्रसवि सलिलं मानसस्य+आददानः
कुर्वन्+कामं क्षणमुखपटप्रीतिम्+ऐरावतस्य ।
धुन्वन्कल्पद्रुमकिसलयानि+अशुकानि+इव वातैः
नानाचेष्टैः+जलद ललितैः+निर्विशे:+तं नगेन्द्रम् ॥ ६२॥",,"हे जलद, हेमाम्भोजप्रसवि मानसस्य सलिलमाददानः ऐरावतस्य क्षणमुखपटप्रीतिं कुर्वन् कल्पद्रुमकिसलयानि अंशुकानि इव वातैः धुन्वन् नानाचेष्टैः ललितैः तं नगेन्द्रं कामं निर्विशेः।",
sloka63,"तस्योत्सङ्गे प्रणयिन इव स्रस्तगङ्गादुकूलां
न त्वं दृष्ट्बा न पुनरलकां ज्ञास्यसे कामचारिन् ।
यावः काले वहति सलिलोद्गारमुच्चैर्विमाना
मुक्ताजालग्रथितमलकं कामिनीवाभ्रवृन्दम् ॥ ६३॥","तस्य+उत्सङ्गे प्रणयिन इव स्रस्तगङ्गादुकूलां
न त्वं दृष्ट्बा न पुनः+अलकां ज्ञास्यसे कामचारिन् ।
यावः काले वहति सलिलोद्गारम्+उच्चैः+विमाना
मुक्ताजालग्रथितम्+अलकं कामिनी+इव+अभ्रवृन्दम् ॥ ६३॥",,"प्रणयिन इव तस्य उत्सङ्गे स्रस्तगङ्गादुकूलां अलकाम् दृष्ट्वा(हे) कामिचारिन्,त्वं पुनः न ज्ञास्यसे न उच्चैः विमाना या वः काले सलिलोद्गारम् अभ्रवृन्दम् कामिनी मुक्ताजालग्रथितं अलकम् इव वहति।",
sloka64,"विद्युत्वन्तं ललितवनिताः सेन्द्रचापं सचित्राः
सङ्गीताय प्रहतमुरजाः स्निग्धगम्भीरघोषम् ।
अन्तस्तोयं मणिमयभुवस्तुङ्गमभ्रंलिहाग्राः
प्रासादास्त्वां तुलयितुमलं यत्र तैस्तैर्विशेषैः ॥६४ ॥","विद्युत्वन्तं ललितवनिताः सेन्द्रचापं सचित्राः
सङ्गीताय प्रहतमुरजाः स्निग्धगम्भीरघोषम् ।
अन्तस्तोयं मणिमयभुव:+तुङ्गम्+अभ्रंलिहाग्राः
प्रासादाः+त्वां तुलयितुम्+अलं यत्र तैः +तैः+विशेषैः ॥६४ ॥",,,
sloka65,"हस्ते लीलाकमलमलके बालकुन्दानुविद्धं
नीता लोध्रप्रसवरजसा पाण्डुतामानने श्रीः ।
चूडापाशे नवकुरबकं चारु कर्णे शिरीषं
सीमन्ते च त्वदुपगमजं यत्र नीपं वधूनाम् ॥ ६५॥","हस्ते लीलाकमलम्+अलके बालकुन्दानुविद्धं
नीता लोध्रप्रसवरजसा पाण्डुताम्+आनने श्रीः ।
चूडापाशे नवकुरबकं चारु कर्णे शिरीषं
सीमन्ते च त्वदुपगमजं यत्र नीपं वधूनाम् ॥ ६५॥",,,
sloka66,"यस्यां यक्षाः सितमणिमयान्येत्य हर्म्यस्थलानि
ज्योतिश्छायाकुसुमरचितान्युत्तमस्त्रीसहायाः ।
आसेवन्ते मधु रतिफलं कल्पवृक्षप्रसूतं
त्वद्गम्भीरध्वनिषु शनकैः पुष्करेष्वाहतेषु ॥६६ ॥","यस्यां यक्षाः सितमणिमयानि+एत्य हर्म्यस्थलानि
ज्योतिश्छायाकुसुमरचितानि+उत्तमस्त्रीसहायाः ।
आसेवन्ते मधु रतिफलं कल्पवृक्षप्रसूतं
त्वद्गम्भीरध्वनिषु शनकैः पुष्करेषु+आहतेषु ॥६६ ॥",,,
sloka67,"मन्दाकिन्याः सलिलशिशिरैः सेव्यमाना मरुद्भिः
मन्दाराणामनुतटरुहां छायया वारितोष्णाः ।
अन्वेष्टव्यैः कनकसिकतमुष्टिनिक्षेपगूढैः
संक्रीडन्ते मणिभिरमरप्रार्थिता यत्र कन्याः ॥ ६७॥","मन्दाकिन्याः सलिलशिशिरैः सेव्यमाना मरुद्भिः
मन्दाराणाम्+अनुतटरुहां छायया वारितोष्णाः ।
अन्वेष्टव्यैः कनकसिकतमुष्टिनिक्षेपगूढैः
संक्रीडन्ते मणिभिः+अमरप्रार्थिता यत्र कन्याः ॥ ६७॥",,,
sloka68,"नीवीबन्धोच्छ्वसितशिथिलं यत्र बिम्बाधराणां
क्षौमं रागादनिभृतकरेष्वाक्षिपत्सु प्रियेषु ।
अर्चिस्तुङ्गानभिमुखमपि प्राप्य रत्नप्रदीपान्
ह्रीमूढानां भवति विफलप्रेरणा चूर्णमुष्टिः ॥६८ ॥","नीवीबन्धोच्छ्वसितशिथिलं यत्र बिम्बाधराणां
क्षौमं रागात्+अनिभृतकरेषु+आक्षिपत्सु प्रियेषु ।
अर्चिः+तुङ्गान्+अभिमुखम्+अपि प्राप्य रत्नप्रदीपान्
ह्रीमूढानां भवति विफलप्रेरणा चूर्णमुष्टिः ॥६८ ॥",,,
sloka69,"नेत्रा नीताः सततगतिना यद्विमानाग्रभूमीः
आलेख्यानां नवजलकणैर्दोषमुत्पाद्यसद्यः ।
शङ्कास्पृष्टा इव जलमुचस्त्वादृशो जालमार्गैः
धूमोद्गारानुकृतिनिपुणा जर्जरा निष्पतन्ति ॥६९ ॥","नेत्रा नीताः सततगतिना यत्+विमानाग्रभूमीः
आलेख्यानां नवजलकणैर्दोषम्+उत्पाद्यसद्यः ।
शङ्कास्पृष्टा इव जलमुचः+त्वादृशाः जालमार्गैः
धूमोद्गारानुकृतिनिपुणा जर्जरा निष्पतन्ति ॥६९ ॥",,,
sloka70,"यत्र स्त्रीणां प्रियतमभुजालिङ्गनोच्छ्वासितानां
अङ्गग्लानिं सुरतजनितां तन्तुजालावलम्बाः ।
त्वत्संरोधापगमविशदैश्चन्द्रपादैर्निशीथे
व्यालुम्पन्ति स्फुटजललवस्यन्दिनश्चन्द्रकान्ताः ॥७० ॥","यत्र स्त्रीणां प्रियतमभुजालिङ्गनोच्छ्वासितानां
अङ्गग्लानिं सुरतजनितां तन्तुजालावलम्बाः ।
त्वत्संरोधापगमविशदैः+चन्द्रपादैः+निशीथे
व्यालुम्पन्ति स्फुटजललवस्यन्दिनः+चन्द्रकान्ताः ॥७० ॥",,,
sloka71,"अक्षय्यान्तर्भवननिधयः प्रत्यहं रक्तकण्ठैः
उद्गायद्भिर्धनपतियशः किंनरैर्यत्र सार्द्धम् ।
वैभ्राजाख्यं विबुधवनितावारमुख्यासहाया
बद्धालापा बहिरुपवनं कामिनो निर्विशन्ति ॥७१ ॥","अक्षय्यान्तर्भवननिधयः प्रत्यहं रक्तकण्ठैः
उद्गायद्भिः+धनपतियशः किंनरैः+यत्र सार्द्धम् ।
वैभ्राजाख्यं विबुधवनितावारमुख्यासहाया
बद्धालापा बहिः+उपवनं कामिनो निर्विशन्ति ॥७१ ॥",,,
sloka72,"गत्युत्कम्पादलकपतितैर्यत्र मन्दारपुष्पैः
पत्रच्छेदैः कनककमलैः कर्णविभ्रंशिभिश्च ।
मुक्ताजालैः स्तनपरिसरश्छिन्नसूत्रैश्च हारैः
नैशो मार्गः सवितुरुदये सूच्यते कामिनीनाम् ॥७२ ॥","गत्युत्कम्पात्+अलकपतितैः+यत्र मन्दारपुष्पैः
पत्रच्छेदैः कनककमलैः कर्णविभ्रंशिभिः+च ।
मुक्ताजालैः स्तनपरिसरश्छिन्नसूत्रैः+च हारैः
नैशो मार्गः सवितुः+उदये सूच्यते कामिनीनाम् ॥७२ ॥",,,
sloka73,"मत्वा देवं धनपतिसखं यत्र साक्षाद् वसन्तं
प्रायश्चापं न वहति भयान्मन्मथः षट्पदज्यम् ।
सभ्रूभङ्गप्रहितनयनैः कामिलक्ष्येष्वमोघैः
तस्यारम्भश्चतुरवनिताविभ्रमैरेवसिद्धः ॥७३ ॥","मत्वा देवं धनपतिसखं यत्र साक्षात्+वसन्तं
प्रायः+चापं न वहति भयात्+मन्मथः षट्पदज्यम् ।
सभ्रूभङ्गप्रहितनयनैः कामिलक्ष्येषु+अमोघैः
तस्य+आरम्भः+चतुरवनिताविभ्रमैः+एव सिद्धः ॥७३ ॥",,,
sloka74,"वासश्चित्रं मधुनयनयोर्विभ्रमादेशदक्षं
पुष्पोभ्देदं सह किसलयैर्भूषणानां विकल्पान् ।
लाक्षारागं चरणकमलन्यासयोग्यं च यस्यां
एकः सूते सकलमबलामण्डनं कल्पवृक्षः ॥७४ ॥","वासः+चित्रं मधुनयनयोः+विभ्रमादेशदक्षं
पुष्पोभ्देदं सह किसलयैः+भूषणानां विकल्पान् ।
लाक्षारागं चरणकमलन्यासयोग्यं च यस्यां
एकः सूते सकलम्+अबलामण्डनं कल्पवृक्षः ॥७४ ॥",,,
sloka75,"तत्रागारं धनपतिगृहानुत्तरेणास्मदीयं
दूराल्लक्ष्यं सुरपतिधनुश्चारुणा तोरणेन ।
यस्योपान्ते कृतकतनयः कान्तया वर्द्धितो मे
हस्तप्राप्यस्तबकनमितो बालमन्दारवृक्षः ॥७५॥","तत्रागारं धनपतिगृहान्+उत्तरेण+अस्मदीयं
दूरात्+लक्ष्यं सुरपतिधनुः+चारुणा तोरणेन ।
यस्य+उपान्ते कृतकतनयः कान्तया वर्द्धित: मे
हस्तप्राप्यस्तबकनमित: बालमन्दारवृक्षः ॥७५॥",,,
sloka76,"वापी चास्मिन्मरकतशिलाबद्धसोपानमार्गा
हैमैश्छन्ना विकचकमलैः स्निग्धवैदूर्यनालैः ।
यस्यास्तोये कृतवसतयो मानसं संनिकृष्टं
नाध्यास्यन्ति व्यपगतशुचस्त्वामभिप्रेक्ष्य हंसाः ॥७६ ॥","वापी च+अस्मिन्मरकतशिलाबद्धसोपानमार्गा
हैमैः+छन्ना विकचकमलैः स्निग्धवैदूर्यनालैः ।
यस्याः+तोये कृतवसतय: मानसं संनिकृष्टं
न+अध्यास्यन्ति व्यपगतशुचः+त्वाम्+अभिप्रेक्ष्य हंसाः ॥७६ ॥",,,
sloka77,"तस्यास्तीरे रचितशिखरः पेशलैरिन्द्रनीलैः
क्रीडाशैलः कनककदलीवेष्टनप्रेक्षणीयः ।
मद्गेहिन्याः प्रिय इति सखे चेतसा कातरेण
प्रेक्ष्योपान्तस्फुरिततडितं त्वां तमेव स्मरामि ॥७७ ॥","तस्याः+तीरे रचितशिखरः पेशलैः+इन्द्रनीलैः
क्रीडाशैलः कनककदलीवेष्टनप्रेक्षणीयः ।
मद्गेहिन्याः प्रिय इति सखे चेतसा कातरेण
प्रेक्ष्य+उपान्तस्फुरिततडितं त्वां तं+एव स्मरामि ॥७७ ॥",,,
sloka78,"रक्ताशोकश्चलकिसलयः केसरश्चात्र कान्तः
प्रत्यासन्नौ कुरबकवृतेर्माधवीमण्डपस्य ।
एकः सख्यास्तव सह मया वामपादाभिलाषी
काङ्क्षत्यन्यो वदनमदिरां दोहदच्छद्मनाऽस्याः ॥७८ ॥","रक्ताशोकः+चलकिसलयः केसरः+च+अत्र कान्तः
प्रत्यासन्नौ कुरबकवृतेः+माधवीमण्डपस्य ।
एकः सख्याः+तव सह मया वामपादाभिलाषी
काङ्क्षति+अन्य: वदनमदिरां दोहदच्छद्मना+अस्याः ॥७८ ॥",,,
sloka79,"तन्मध्ये च स्फटिकफलका काञ्चनी वासयष्टिः
मूले बद्धा मणिभिरनतिप्रौढवंशप्रकाशैः ।
तालैः शिञ्जावलयसुभगैर्नर्तितः कान्तया मे
यामध्यास्ते दिवसविगमे नीलकण्ठः सुहृद्वः ॥७९ ॥","तन्मध्ये च स्फटिकफलका काञ्चनी वासयष्टिः
मूले बद्धा मणिभिः+अनतिप्रौढवंशप्रकाशैः ।
तालैः शिञ्जावलयसुभगै:+नर्तितः कान्तया मे
याम्+अध्यास्ते दिवसविगमे नीलकण्ठः सुहृद्वः ॥७९ ॥",,,
sloka80,"एभिः साधो हृदयनिहितैर्लक्षणैर्लक्षयेथा
द्वारोपान्ते लिखितवपुषौ शङ्खपद्मौ च दृष्ट्वा ।
क्षामच्छायं भवनमधुना मद्वियोगेन नूनं
सूर्यापाये न खलु कमलं पुष्यति स्वामभिख्याम् ॥८० ॥","एभिः साधो हृदयनिहितैः+लक्षणैः+लक्षयेथा
द्वारोपान्ते लिखितवपुषौ शङ्खपद्मौ च दृष्ट्वा ।
क्षामच्छायं भवनम्+अधुना मद्वियोगेन नूनं
सूर्यापाये न खलु कमलं पुष्यति स्वाम्+अभिख्याम् ॥८० ॥",,,
sloka81,"गत्वा सद्यः कलभतनुतां शीघ्रसम्पातहेतोः
क्रीडाशैले प्रथमकथिते रम्यसानौ निषण्णः ।
अर्हस्यन्तर्भवनपतितां कर्तुमल्पाल्पभासं
खद्योतालीविलसितनिभां विद्युदुन्मेषदृष्टिम् ॥८१ ॥","गत्वा सद्यः कलभतनुतां शीघ्रसम्पातहेतोः
क्रीडाशैले प्रथमकथिते रम्यसानौ निषण्णः ।
अर्हसि+अन्तर्भवनपतितां कर्तुम्+अल्पाल्पभासं
खद्योतालीविलसितनिभां विद्युदुन्मेषदृष्टिम् ॥८१ ॥",,,
sloka82,"तन्वी श्यामा शिखरिदशना पक्वबिम्बाधरोष्ठी
मध्ये क्षामा चकितहरिणीप्रेक्षणा निम्ननाभिः ।
श्रोणीभारादलसगमना स्तोकनम्रा स्तनाभ्यां
या तत्र स्याद्युवतिविषये सृष्टिराद्येव धातुः ॥८२ ॥","तन्वी श्यामा शिखरिदशना पक्वबिम्बाधरोष्ठी
मध्ये क्षामा चकितहरिणीप्रेक्षणा निम्ननाभिः ।
श्रोणीभारात्+अलसगमना स्तोकनम्रा स्तनाभ्यां
या तत्र स्यात्+युवतिविषये सृष्टिः+आद्या+इव धातुः ॥८२ ॥",,,
sloka83,"तां जानीथाः परिमितकथां जीवितं मे द्वितीयं
दूरीभूते मयि सहचरे चक्रवाकीमिवैकाम् ।
गाढोत्कण्ठां गुरुषु दिवसेष्वेषु गच्छत्सु बालां
जातां मन्ये शिशिरमथितां पद्मिनीम् वान्यरूपाम् ॥८३ ॥","तां जानीथाः परिमितकथां जीवितं मे द्वितीयं
दूरीभूते मयि सहचरे चक्रवाकीम्+इव+एकाम् ।
गाढोत्कण्ठां गुरुषु दिवसेष+एषु गच्छत्सु बालां
जातां मन्ये शिशिरमथितां पद्मिनीम् व+अन्यरूपाम् ॥८३ ॥",,,
sloka84,"नूनं तस्याः प्रबलरुदितोच्छूननेत्रं प्रियाया
निःश्वासानामशिशिरतया भिन्नवर्णाधरोष्ठम् ।
हस्तन्यस्तं मुखमसकलव्यक्ति लम्बालकत्वाद्
इन्दोर्दैन्यं त्वदनुसरणक्लिष्टकान्तेर्बिभर्ति ॥८४ ॥","नूनं तस्याः प्रबलरुदितोच्छूननेत्रं प्रियाया
निःश्वासानाम्+अशिशिरतया भिन्नवर्णाधरोष्ठम् ।
हस्तन्यस्तं मुखम्+असकलव्यक्ति लम्बालकत्वाद्
इन्दोः+दैन्यं त्वदनुसरणक्लिष्टकान्तेः+विभर्ति ॥८४ ॥",,,
sloka85,"आलोके ते निपतति पुरा सा बलिव्याकुला वा
मत्सादृश्यं विरहतनु वा भावगम्यं लिखन्ती ।
पृच्छन्ती वा मधुरवचनां सारिकां पञ्जरस्थां
कच्चिद्भर्तुः स्मरसि रसिके त्वं हि तस्य प्रियेति ॥८५ ॥","आलोके ते निपतति पुरा सा बलिव्याकुला वा
मत्सादृश्यं विरहतनु वा भावगम्यं लिखन्ती ।
पृच्छन्ती वा मधुरवचनां सारिकां पञ्जरस्थां
कच्चित्+भर्तुः स्मरसि रसिके त्वं हि तस्य प्रिया+इति ॥८५",,,
sloka86,"उत्सङ्गे वा मलिनवसने सोम्य निक्षिप्य वीणां
मद्गोत्राङ्कं विरचितपदं गेयमुद्गातुकामा ।
तन्त्रीमार्द्रां नयनसलिलैः सारयित्वा कथंचिद्
भूयो भूयः स्वयमपि कृतां मूर्च्छनां विस्मरन्ती ॥८६ ॥","उत्सङ्गे वा मलिनवसने सोम्य निक्षिप्य वीणां
मद्गोत्राङ्कं विरचितपदं गेयम्+उद्गातुकामा ।
तन्त्रीम्+आर्द्रां नयनसलिलैः सारयित्वा कथंचिद्
भूयो भूयः स्वयम्+अपि कृतां मूर्च्छनां विस्मरन्ती ॥८६ ॥",,,
sloka87,"शेषान्मासान्विरहदिवसप्रस्थापितस्यावधेर्वा
विन्यस्यन्ती भुवि गणनया देहलीदत्तपुष्पैः ।
मत्सङ्गं वा हृदयनिहितारम्भमास्वादयन्ती
प्रायेणैते रमणविरहेष्वङ्गनानां विनोदाः ॥८७ ॥","शेषान्+मासान्+ विरहदिवसप्रस्थापितस्य+अवधेः+वा
विन्यस्यन्ती भुवि गणनया देहलीदत्तपुष्पैः ।
मत्सङ्गं वा हृदयनिहितारम्भम्+आस्वादयन्ती
प्रायेण+एते रमणविरहेषु+अङ्गनानां विनोदाः ॥८७ ॥",,,
sloka88,"सव्यापारामहनि न तथा पीडयेन्मद्वियोगः
शङ्के रात्रौ गुरुतरशुचं निर्विनोदां सखीं ते ।
मत्संदेशैः सुखयितुमलं पश्य साध्वीं निशीथे
तामुन्निद्रामवनिशयनां सौधवातायनस्थः ॥८८ ॥","सव्यापाराम्+अहनि न तथा पीडयेत्+मद्वियोगः
शङ्के रात्रौ गुरुतरशुचं निर्विनोदां सखीं ते ।
मत्संदेशैः सुखयितुम्+अलं पश्य साध्वीं निशीथे
ताम्+उन्निद्राम्+अवनिशयनां सौधवातायनस्थः ॥८८ ॥",,,
sloka89,"आधिक्षामां विरहशयने संनिषण्णैकपार्श्वां
प्राचीमूले तनुमिव कलामात्रशेषां हिमांशोः ।
नीता रात्रिः क्षण इव मया सार्धमिच्छारतैर्या
तामेवोष्णैर्विरहमहतीमश्रुभिर्यापयन्तीम् ॥८९ ॥","आधिक्षामां विरहशयने संनिषण्णैकपार्श्वां
प्राचीमूले तनुम्+इव कलामात्रशेषां हिमांशोः ।
नीता रात्रिः क्षण इव मया सार्धम्+इच्छारतैः+या
ताम्+एव+उष्णैः+विरहमहतीम्+अश्रुभिः+यापयन्तीम् ॥८९ ॥",,,
sloka90,"पादानिन्दोरमृतशिशिरान् जालमार्गप्रविष्टान्
पूर्वप्रीत्या गतमभिमुखं संनिवृत्तं तथैव ।
चक्षुः खेदात् सलिलगुरुभिः पक्ष्मभिश्छादयन्तीं
साभ्रेऽह्नीव स्थलकमलिनीं न प्रबुद्धां न सुप्ताम् ॥९० ॥","पादान्+इन्दोः+अमृतशिशिरान् जालमार्गप्रविष्टान्
पूर्वप्रीत्या गतम्+अभिमुखं संनिवृत्तं तथा+एव ।
चक्षुः खेदात् सलिलगुरुभिः पक्ष्मभिः+छादयन्तीं
साभ्रेः+अह्नि+इव स्थलकमलिनीं न प्रबुद्धां न सुप्ताम् ॥९० ॥",,,
